Iteration 1
Using ParallelBSS run generation strategy
Total tuples estimated: 3753838
generation duration 1.32053969s

Pre-merge storage statistics:
  Total pages used: 72432
  Total records: 3753838
  Average records per page: 51.83
Using Parallel BSS merge strategy

Starting hierarchical parallel merge operation...

Merging 720 runs (out of 720 total).
Using actual quantiles from file: quantile_data/TPCH/QID-100_SF-5_NUMTUPLES-3753838.json
Thread 0 finished in 1.45s (1876918 records)
Thread 1 finished in 1.46s (1876920 records)
Finished parallel merge in 1.47s (total 3753838 records)

Done: total merge steps = 1
Fan-ins per step: [720]

Post-merge storage statistics:
  Total pages used: 72263
  Total records: 3753838
  Average records per page: 51.95

Storage efficiency changes:
  Page reduction: 0.2%
  Record density improvement: 0.2%
merge duration 1.475123156s
filename quantile_data/TPCH/QID-100_SF-5_NUMTUPLES-3753838.json
Wrote quantiles to file: quantile_data/TPCH/QID-100_SF-5_NUMTUPLES-3753838.json
stats after Buffer pool stats:
  Number of frames in memory: 5000000
  Number of new pages created: 147095
  Number of frames requested for read: 301986
  Number of frames requested for read but had to wait: 0
  Number of frames requested for write: 0
  Number of frames for each container:
    (db:0, c:0): 1
    (db:0, c:3128): read=0, write=0
    (db:0, c:3129): read=0, write=0
    (db:0, c:3130): read=0, write=0
    (db:0, c:3131): read=0, write=0
    (db:0, c:3132): read=0, write=0
    (db:0, c:3133): read=0, write=0
    (db:0, c:3134): read=0, write=0
    (db:0, c:3135): read=0, write=0
    (db:0, c:3136): read=0, write=0
    (db:0, c:3137): read=0, write=0
    (db:0, c:3138): read=0, write=0
    (db:0, c:3139): read=0, write=0
    (db:0, c:3140): read=0, write=0
    (db:0, c:3141): read=0, write=0
    (db:0, c:3142): read=0, write=0
    (db:0, c:3143): read=0, write=0
    (db:0, c:3144): read=0, write=0
    (db:0, c:3145): read=0, write=0
    (db:0, c:3146): read=0, write=0
    (db:0, c:3147): read=0, write=0
    (db:0, c:3148): read=0, write=0
    (db:0, c:3149): read=0, write=0
    (db:0, c:3150): read=0, write=0
    (db:0, c:3151): read=0, write=0
    (db:0, c:3152): read=0, write=0
    (db:0, c:3153): read=0, write=0
    (db:0, c:3154): read=0, write=0
    (db:0, c:3155): read=0, write=0
    (db:0, c:3156): read=0, write=0
    (db:0, c:3157): read=0, write=0
    (db:0, c:3158): read=0, write=0
    (db:0, c:3159): read=0, write=0
    (db:0, c:3160): read=0, write=0
    (db:0, c:3161): read=0, write=0
    (db:0, c:3162): read=0, write=0
    (db:0, c:3163): read=0, write=0
    (db:0, c:3164): read=0, write=0
    (db:0, c:3165): read=0, write=0
    (db:0, c:3166): read=0, write=0
    (db:0, c:3167): read=0, write=0
    (db:0, c:3168): read=0, write=0
    (db:0, c:3169): read=0, write=0
    (db:0, c:3170): read=0, write=0
    (db:0, c:3171): read=0, write=0
    (db:0, c:3172): read=0, write=0
    (db:0, c:3173): read=0, write=0
    (db:0, c:3174): read=0, write=0
    (db:0, c:3175): read=0, write=0
    (db:0, c:3176): read=0, write=0
    (db:0, c:3177): read=0, write=0
    (db:0, c:3178): read=0, write=0
    (db:0, c:3179): read=0, write=0
    (db:0, c:3180): read=0, write=0
    (db:0, c:3181): read=0, write=0
    (db:0, c:3182): read=0, write=0
    (db:0, c:3183): read=0, write=0
    (db:0, c:3184): read=0, write=0
    (db:0, c:3185): read=0, write=0
    (db:0, c:3186): read=0, write=0
    (db:0, c:3187): read=0, write=0
    (db:0, c:3188): read=0, write=0
    (db:0, c:3189): read=0, write=0
    (db:0, c:3190): read=0, write=0
    (db:0, c:3191): read=0, write=0
    (db:0, c:3192): read=0, write=0
    (db:0, c:3193): read=0, write=0
    (db:0, c:3194): read=0, write=0
    (db:0, c:3195): read=0, write=0
    (db:0, c:3196): read=0, write=0
    (db:0, c:3197): read=0, write=0
    (db:0, c:3198): read=0, write=0
    (db:0, c:3199): read=0, write=0
    (db:0, c:3200): read=0, write=0
    (db:0, c:3201): read=0, write=0
    (db:0, c:3202): read=0, write=0
    (db:0, c:3203): read=0, write=0
    (db:0, c:3204): read=0, write=0
    (db:0, c:3205): read=0, write=0
    (db:0, c:3206): read=0, write=0
    (db:0, c:3207): read=0, write=0
    (db:0, c:3208): read=0, write=0
    (db:0, c:3209): read=0, write=0
    (db:0, c:3210): read=0, write=0
    (db:0, c:3211): read=0, write=0
    (db:0, c:3212): read=0, write=0
    (db:0, c:3213): read=0, write=0
    (db:0, c:3214): read=0, write=0
    (db:0, c:3215): read=0, write=0
    (db:0, c:3216): read=0, write=0
    (db:0, c:3217): read=0, write=0
    (db:0, c:3218): read=0, write=0
    (db:0, c:3219): read=0, write=0
    (db:0, c:3220): read=0, write=0
    (db:0, c:3221): read=0, write=0
    (db:0, c:3222): read=0, write=0
    (db:0, c:3223): read=0, write=0
    (db:0, c:3224): read=0, write=0
    (db:0, c:3225): read=0, write=0
    (db:0, c:3226): read=0, write=0
    (db:0, c:3227): read=0, write=0
    (db:0, c:3228): read=0, write=0
    (db:0, c:3229): read=0, write=0
    (db:0, c:3230): read=0, write=0
    (db:0, c:3231): read=0, write=0
    (db:0, c:3232): read=0, write=0
    (db:0, c:3233): read=0, write=0
    (db:0, c:3234): read=0, write=0
    (db:0, c:3235): read=0, write=0
    (db:0, c:3236): read=0, write=0
    (db:0, c:3237): read=0, write=0
    (db:0, c:3238): read=0, write=0
    (db:0, c:3239): read=0, write=0
    (db:0, c:3240): read=0, write=0
    (db:0, c:3241): read=0, write=0
    (db:0, c:3242): read=0, write=0
    (db:0, c:3243): read=0, write=0
    (db:0, c:3244): read=0, write=0
    (db:0, c:3245): read=0, write=0
    (db:0, c:3246): read=0, write=0
    (db:0, c:3247): read=0, write=0
    (db:0, c:3248): read=0, write=0
    (db:0, c:3249): read=0, write=0
    (db:0, c:3250): read=0, write=0
    (db:0, c:3251): read=0, write=0
    (db:0, c:3252): read=0, write=0
    (db:0, c:3253): read=0, write=0
    (db:0, c:3254): read=0, write=0
    (db:0, c:3255): read=0, write=0
    (db:0, c:3256): read=0, write=0
    (db:0, c:3257): read=0, write=0
    (db:0, c:3258): read=0, write=0
    (db:0, c:3259): read=0, write=0
    (db:0, c:3260): read=0, write=0
    (db:0, c:3261): read=0, write=0
    (db:0, c:3262): read=0, write=0
    (db:0, c:3263): read=0, write=0
    (db:0, c:3264): read=0, write=0
    (db:0, c:3265): read=0, write=0
    (db:0, c:3266): read=0, write=0
    (db:0, c:3267): read=0, write=0
    (db:0, c:3268): read=0, write=0
    (db:0, c:3269): read=0, write=0
    (db:0, c:3270): read=0, write=0
    (db:0, c:3271): read=0, write=0
    (db:0, c:3272): read=0, write=0
    (db:0, c:3273): read=0, write=0
    (db:0, c:3274): read=0, write=0
    (db:0, c:3275): read=0, write=0
    (db:0, c:3276): read=0, write=0
    (db:0, c:3277): read=0, write=0
    (db:0, c:3278): read=0, write=0
    (db:0, c:3279): read=0, write=0
    (db:0, c:3280): read=0, write=0
    (db:0, c:3281): read=0, write=0
    (db:0, c:3282): read=0, write=0
    (db:0, c:3283): read=0, write=0
    (db:0, c:3284): read=0, write=0
    (db:0, c:3285): read=0, write=0
    (db:0, c:3286): read=0, write=0
    (db:0, c:3287): read=0, write=0
    (db:0, c:3288): read=0, write=0
    (db:0, c:3289): read=0, write=0
    (db:0, c:3290): read=0, write=0
    (db:0, c:3291): read=0, write=0
    (db:0, c:3292): read=0, write=0
    (db:0, c:3293): read=0, write=0
    (db:0, c:3294): read=0, write=0
    (db:0, c:3295): read=0, write=0
    (db:0, c:3296): read=0, write=0
    (db:0, c:3297): read=0, write=0
    (db:0, c:3298): read=0, write=0
    (db:0, c:3299): read=0, write=0
    (db:0, c:3300): read=0, write=0
    (db:0, c:3301): read=0, write=0
    (db:0, c:3302): read=0, write=0
    (db:0, c:3303): read=0, write=0
    (db:0, c:3304): read=0, write=0
    (db:0, c:3305): read=0, write=0
    (db:0, c:3306): read=0, write=0
    (db:0, c:3307): read=0, write=0
    (db:0, c:3308): read=0, write=0
    (db:0, c:3309): read=0, write=0
    (db:0, c:3310): read=0, write=0
    (db:0, c:3311): read=0, write=0
    (db:0, c:3312): read=0, write=0
    (db:0, c:3313): read=0, write=0
    (db:0, c:3314): read=0, write=0
    (db:0, c:3315): read=0, write=0
    (db:0, c:3316): read=0, write=0
    (db:0, c:3317): read=0, write=0
    (db:0, c:3318): read=0, write=0
    (db:0, c:3319): read=0, write=0
    (db:0, c:3320): read=0, write=0
    (db:0, c:3321): read=0, write=0
    (db:0, c:3322): read=0, write=0
    (db:0, c:3323): read=0, write=0
    (db:0, c:3324): read=0, write=0
    (db:0, c:3325): read=0, write=0
    (db:0, c:3326): read=0, write=0
    (db:0, c:3327): read=0, write=0
    (db:0, c:3328): read=0, write=0
    (db:0, c:3329): read=0, write=0
    (db:0, c:3330): read=0, write=0
    (db:0, c:3331): read=0, write=0
    (db:0, c:3332): read=0, write=0
    (db:0, c:3333): read=0, write=0
    (db:0, c:3334): read=0, write=0
    (db:0, c:3335): read=0, write=0
    (db:0, c:3336): read=0, write=0
    (db:0, c:3337): read=0, write=0
    (db:0, c:3338): read=0, write=0
    (db:0, c:3339): read=0, write=0
    (db:0, c:3340): read=0, write=0
    (db:0, c:3341): read=0, write=0
    (db:0, c:3342): read=0, write=0
    (db:0, c:3343): read=0, write=0
    (db:0, c:3344): read=0, write=0
    (db:0, c:3345): read=0, write=0
    (db:0, c:3346): read=0, write=0
    (db:0, c:3347): read=0, write=0
    (db:0, c:3348): read=0, write=0
    (db:0, c:3349): read=0, write=0
    (db:0, c:3350): read=0, write=0
    (db:0, c:3351): read=0, write=0
    (db:0, c:3352): read=0, write=0
    (db:0, c:3353): read=0, write=0
    (db:0, c:3354): read=0, write=0
    (db:0, c:3355): read=0, write=0
    (db:0, c:3356): read=0, write=0
    (db:0, c:3357): read=0, write=0
    (db:0, c:3358): read=0, write=0
    (db:0, c:3359): read=0, write=0
    (db:0, c:3360): read=0, write=0
    (db:0, c:3361): read=0, write=0
    (db:0, c:3362): read=0, write=0
    (db:0, c:3363): read=0, write=0
    (db:0, c:3364): read=0, write=0
    (db:0, c:3365): read=0, write=0
    (db:0, c:3366): read=0, write=0
    (db:0, c:3367): read=0, write=0
    (db:0, c:3368): read=0, write=0
    (db:0, c:3369): read=0, write=0
    (db:0, c:3370): read=0, write=0
    (db:0, c:3371): read=0, write=0
    (db:0, c:3372): read=0, write=0
    (db:0, c:3373): read=0, write=0
    (db:0, c:3374): read=0, write=0
    (db:0, c:3375): read=0, write=0
    (db:0, c:3376): read=0, write=0
    (db:0, c:3377): read=0, write=0
    (db:0, c:3378): read=0, write=0
    (db:0, c:3379): read=0, write=0
    (db:0, c:3380): read=0, write=0
    (db:0, c:3381): read=0, write=0
    (db:0, c:3382): read=0, write=0
    (db:0, c:3383): read=0, write=0
    (db:0, c:3384): read=0, write=0
    (db:0, c:3385): read=0, write=0
    (db:0, c:3386): read=0, write=0
    (db:0, c:3387): read=0, write=0
    (db:0, c:3388): read=0, write=0
    (db:0, c:3389): read=0, write=0
    (db:0, c:3390): read=0, write=0
    (db:0, c:3391): read=0, write=0
    (db:0, c:3392): read=0, write=0
    (db:0, c:3393): read=0, write=0
    (db:0, c:3394): read=0, write=0
    (db:0, c:3395): read=0, write=0
    (db:0, c:3396): read=0, write=0
    (db:0, c:3397): read=0, write=0
    (db:0, c:3398): read=0, write=0
    (db:0, c:3399): read=0, write=0
    (db:0, c:3400): read=0, write=0
    (db:0, c:3401): read=0, write=0
    (db:0, c:3402): read=0, write=0
    (db:0, c:3403): read=0, write=0
    (db:0, c:3404): read=0, write=0
    (db:0, c:3405): read=0, write=0
    (db:0, c:3406): read=0, write=0
    (db:0, c:3407): read=0, write=0
    (db:0, c:3408): read=0, write=0
    (db:0, c:3409): read=0, write=0
    (db:0, c:3410): read=0, write=0
    (db:0, c:3411): read=0, write=0
    (db:0, c:3412): read=0, write=0
    (db:0, c:3413): read=0, write=0
    (db:0, c:3414): read=0, write=0
    (db:0, c:3415): read=0, write=0
    (db:0, c:3416): read=0, write=0
    (db:0, c:3417): read=0, write=0
    (db:0, c:3418): read=0, write=0
    (db:0, c:3419): read=0, write=0
    (db:0, c:3420): read=0, write=0
    (db:0, c:3421): read=0, write=0
    (db:0, c:3422): read=0, write=0
    (db:0, c:3423): read=0, write=0
    (db:0, c:3424): read=0, write=0
    (db:0, c:3425): read=0, write=0
    (db:0, c:3426): read=0, write=0
    (db:0, c:3427): read=0, write=0
    (db:0, c:3428): read=0, write=0
    (db:0, c:3429): read=0, write=0
    (db:0, c:3430): read=0, write=0
    (db:0, c:3431): read=0, write=0
    (db:0, c:3432): read=0, write=0
    (db:0, c:3433): read=0, write=0
    (db:0, c:3434): read=0, write=0
    (db:0, c:3435): read=0, write=0
    (db:0, c:3436): read=0, write=0
    (db:0, c:3437): read=0, write=0
    (db:0, c:3438): read=0, write=0
    (db:0, c:3439): read=0, write=0
    (db:0, c:3440): read=0, write=0
    (db:0, c:3441): read=0, write=0
    (db:0, c:3442): read=0, write=0
    (db:0, c:3443): read=0, write=0
    (db:0, c:3444): read=0, write=0
    (db:0, c:3445): read=0, write=0
    (db:0, c:3446): read=0, write=0
    (db:0, c:3447): read=0, write=0
    (db:0, c:3448): read=0, write=0
    (db:0, c:3449): read=0, write=0
    (db:0, c:3450): read=0, write=0
    (db:0, c:3451): read=0, write=0
    (db:0, c:3452): read=0, write=0
    (db:0, c:3453): read=0, write=0
    (db:0, c:3454): read=0, write=0
    (db:0, c:3455): read=0, write=0
    (db:0, c:3456): read=0, write=0
    (db:0, c:3457): read=0, write=0
    (db:0, c:3458): read=0, write=0
    (db:0, c:3459): read=0, write=0
    (db:0, c:3460): read=0, write=0
    (db:0, c:3461): read=0, write=0
    (db:0, c:3462): read=0, write=0
    (db:0, c:3463): read=0, write=0
    (db:0, c:3464): read=0, write=0
    (db:0, c:3465): read=0, write=0
    (db:0, c:3466): read=0, write=0
    (db:0, c:3467): read=0, write=0
    (db:0, c:3468): read=0, write=0
    (db:0, c:3469): read=0, write=0
    (db:0, c:3470): read=0, write=0
    (db:0, c:3471): read=0, write=0
    (db:0, c:3472): read=0, write=0
    (db:0, c:3473): read=0, write=0
    (db:0, c:3474): read=0, write=0
    (db:0, c:3475): read=0, write=0
    (db:0, c:3476): read=0, write=0
    (db:0, c:3477): read=0, write=0
    (db:0, c:3478): read=0, write=0
    (db:0, c:3479): read=0, write=0
    (db:0, c:3480): read=0, write=0
    (db:0, c:3481): read=0, write=0
    (db:0, c:3482): read=0, write=0
    (db:0, c:3483): read=0, write=0
    (db:0, c:3484): read=0, write=0
    (db:0, c:3485): read=0, write=0
    (db:0, c:3486): read=0, write=0
    (db:0, c:3487): read=0, write=0
    (db:0, c:3488): read=0, write=0
    (db:0, c:3489): read=0, write=0
    (db:0, c:3490): read=0, write=0
    (db:0, c:3491): read=0, write=0
    (db:0, c:3492): read=0, write=0
    (db:0, c:3493): read=0, write=0
    (db:0, c:3494): read=0, write=0
    (db:0, c:3495): read=0, write=0
    (db:0, c:3496): read=0, write=0
    (db:0, c:3497): read=0, write=0
    (db:0, c:3498): read=0, write=0
    (db:0, c:3499): read=0, write=0
    (db:0, c:3500): read=0, write=0
    (db:0, c:3501): read=0, write=0
    (db:0, c:3502): read=0, write=0
    (db:0, c:3503): read=0, write=0
    (db:0, c:3504): read=0, write=0
    (db:0, c:3505): read=0, write=0
    (db:0, c:3506): read=0, write=0
    (db:0, c:3507): read=0, write=0
    (db:0, c:3508): read=0, write=0
    (db:0, c:3509): read=0, write=0
    (db:0, c:3510): read=0, write=0
    (db:0, c:3511): read=0, write=0
    (db:0, c:3512): read=0, write=0
    (db:0, c:3513): read=0, write=0
    (db:0, c:3514): read=0, write=0
    (db:0, c:3515): read=0, write=0
    (db:0, c:3516): read=0, write=0
    (db:0, c:3517): read=0, write=0
    (db:0, c:3518): read=0, write=0
    (db:0, c:3519): read=0, write=0
    (db:0, c:3520): read=0, write=0
    (db:0, c:3521): read=0, write=0
    (db:0, c:3522): read=0, write=0
    (db:0, c:3523): read=0, write=0
    (db:0, c:3524): read=0, write=0
    (db:0, c:3525): read=0, write=0
    (db:0, c:3526): read=0, write=0
    (db:0, c:3527): read=0, write=0
    (db:0, c:3528): read=0, write=0
    (db:0, c:3529): read=0, write=0
    (db:0, c:3530): read=0, write=0
    (db:0, c:3531): read=0, write=0
    (db:0, c:3532): read=0, write=0
    (db:0, c:3533): read=0, write=0
    (db:0, c:3534): read=0, write=0
    (db:0, c:3535): read=0, write=0
    (db:0, c:3536): read=0, write=0
    (db:0, c:3537): read=0, write=0
    (db:0, c:3538): read=0, write=0
    (db:0, c:3539): read=0, write=0
    (db:0, c:3540): read=0, write=0
    (db:0, c:3541): read=0, write=0
    (db:0, c:3542): read=0, write=0
    (db:0, c:3543): read=0, write=0
    (db:0, c:3544): read=0, write=0
    (db:0, c:3545): read=0, write=0
    (db:0, c:3546): read=0, write=0
    (db:0, c:3547): read=0, write=0
    (db:0, c:3548): read=0, write=0
    (db:0, c:3549): read=0, write=0
    (db:0, c:3550): read=0, write=0
    (db:0, c:3551): read=0, write=0
    (db:0, c:3552): read=0, write=0
    (db:0, c:3553): read=0, write=0
    (db:0, c:3554): read=0, write=0
    (db:0, c:3555): read=0, write=0
    (db:0, c:3556): read=0, write=0
    (db:0, c:3557): read=0, write=0
    (db:0, c:3558): read=0, write=0
    (db:0, c:3559): read=0, write=0
    (db:0, c:3560): read=0, write=0
    (db:0, c:3561): read=0, write=0
    (db:0, c:3562): read=0, write=0
    (db:0, c:3563): read=0, write=0
    (db:0, c:3564): read=0, write=0
    (db:0, c:3565): read=0, write=0
    (db:0, c:3566): read=0, write=0
    (db:0, c:3567): read=0, write=0
    (db:0, c:3568): read=0, write=0
    (db:0, c:3569): read=0, write=0
    (db:0, c:3570): read=0, write=0
    (db:0, c:3571): read=0, write=0
    (db:0, c:3572): read=0, write=0
    (db:0, c:3573): read=0, write=0
    (db:0, c:3574): read=0, write=0
    (db:0, c:3575): read=0, write=0
    (db:0, c:3576): read=0, write=0
    (db:0, c:3577): read=0, write=0
    (db:0, c:3578): read=0, write=0
    (db:0, c:3579): read=0, write=0
    (db:0, c:3580): read=0, write=0
    (db:0, c:3581): read=0, write=0
    (db:0, c:3582): read=0, write=0
    (db:0, c:3583): read=0, write=0
    (db:0, c:3584): read=0, write=0
    (db:0, c:3585): read=0, write=0
    (db:0, c:3586): read=0, write=0
    (db:0, c:3587): read=0, write=0
    (db:0, c:3588): read=0, write=0
    (db:0, c:3589): read=0, write=0
    (db:0, c:3590): read=0, write=0
    (db:0, c:3591): read=0, write=0
    (db:0, c:3592): read=0, write=0
    (db:0, c:3593): read=0, write=0
    (db:0, c:3594): read=0, write=0
    (db:0, c:3595): read=0, write=0
    (db:0, c:3596): read=0, write=0
    (db:0, c:3597): read=0, write=0
    (db:0, c:3598): read=0, write=0
    (db:0, c:3599): read=0, write=0
    (db:0, c:3600): read=0, write=0
    (db:0, c:3601): read=0, write=0
    (db:0, c:3602): read=0, write=0
    (db:0, c:3603): read=0, write=0
    (db:0, c:3604): read=0, write=0
    (db:0, c:3605): read=0, write=0
    (db:0, c:3606): read=0, write=0
    (db:0, c:3607): read=0, write=0
    (db:0, c:3608): read=0, write=0
    (db:0, c:3609): read=0, write=0
    (db:0, c:3610): read=0, write=0
    (db:0, c:3611): read=0, write=0
    (db:0, c:3612): read=0, write=0
    (db:0, c:3613): read=0, write=0
    (db:0, c:3614): read=0, write=0
    (db:0, c:3615): read=0, write=0
    (db:0, c:3616): read=0, write=0
    (db:0, c:3617): read=0, write=0
    (db:0, c:3618): read=0, write=0
    (db:0, c:3619): read=0, write=0
    (db:0, c:3620): read=0, write=0
    (db:0, c:3621): read=0, write=0
    (db:0, c:3622): read=0, write=0
    (db:0, c:3623): read=0, write=0
    (db:0, c:3624): read=0, write=0
    (db:0, c:3625): read=0, write=0
    (db:0, c:3626): read=0, write=0
    (db:0, c:3627): read=0, write=0
    (db:0, c:3628): read=0, write=0
    (db:0, c:3629): read=0, write=0
    (db:0, c:3630): read=0, write=0
    (db:0, c:3631): read=0, write=0
    (db:0, c:3632): read=0, write=0
    (db:0, c:3633): read=0, write=0
    (db:0, c:3634): read=0, write=0
    (db:0, c:3635): read=0, write=0
    (db:0, c:3636): read=0, write=0
    (db:0, c:3637): read=0, write=0
    (db:0, c:3638): read=0, write=0
    (db:0, c:3639): read=0, write=0
    (db:0, c:3640): read=0, write=0
    (db:0, c:3641): read=0, write=0
    (db:0, c:3642): read=0, write=0
    (db:0, c:3643): read=0, write=0
    (db:0, c:3644): read=0, write=0
    (db:0, c:3645): read=0, write=0
    (db:0, c:3646): read=0, write=0
    (db:0, c:3647): read=0, write=0
    (db:0, c:3648): read=0, write=0
    (db:0, c:3649): read=0, write=0
    (db:0, c:3650): read=0, write=0
    (db:0, c:3651): read=0, write=0
    (db:0, c:3652): read=0, write=0
    (db:0, c:3653): read=0, write=0
    (db:0, c:3654): read=0, write=0
    (db:0, c:3655): read=0, write=0
    (db:0, c:3656): read=0, write=0
    (db:0, c:3657): read=0, write=0
    (db:0, c:3658): read=0, write=0
    (db:0, c:3659): read=0, write=0
    (db:0, c:3660): read=0, write=0
    (db:0, c:3661): read=0, write=0
    (db:0, c:3662): read=0, write=0
    (db:0, c:3663): read=0, write=0
    (db:0, c:3664): read=0, write=0
    (db:0, c:3665): read=0, write=0
    (db:0, c:3666): read=0, write=0
    (db:0, c:3667): read=0, write=0
    (db:0, c:3668): read=0, write=0
    (db:0, c:3669): read=0, write=0
    (db:0, c:3670): read=0, write=0
    (db:0, c:3671): read=0, write=0
    (db:0, c:3672): read=0, write=0
    (db:0, c:3673): read=0, write=0
    (db:0, c:3674): read=0, write=0
    (db:0, c:3675): read=0, write=0
    (db:0, c:3676): read=0, write=0
    (db:0, c:3677): read=0, write=0
    (db:0, c:3678): read=0, write=0
    (db:0, c:3679): read=0, write=0
    (db:0, c:3680): read=0, write=0
    (db:0, c:3681): read=0, write=0
    (db:0, c:3682): read=0, write=0
    (db:0, c:3683): read=0, write=0
    (db:0, c:3684): read=0, write=0
    (db:0, c:3685): read=0, write=0
    (db:0, c:3686): read=0, write=0
    (db:0, c:3687): read=0, write=0
    (db:0, c:3688): read=0, write=0
    (db:0, c:3689): read=0, write=0
    (db:0, c:3690): read=0, write=0
    (db:0, c:3691): read=0, write=0
    (db:0, c:3692): read=0, write=0
    (db:0, c:3693): read=0, write=0
    (db:0, c:3694): read=0, write=0
    (db:0, c:3695): read=0, write=0
    (db:0, c:3696): read=0, write=0
    (db:0, c:3697): read=0, write=0
    (db:0, c:3698): read=0, write=0
    (db:0, c:3699): read=0, write=0
    (db:0, c:3700): read=0, write=0
    (db:0, c:3701): read=0, write=0
    (db:0, c:3702): read=0, write=0
    (db:0, c:3703): read=0, write=0
    (db:0, c:3704): read=0, write=0
    (db:0, c:3705): read=0, write=0
    (db:0, c:3706): read=0, write=0
    (db:0, c:3707): read=0, write=0
    (db:0, c:3708): read=0, write=0
    (db:0, c:3709): read=0, write=0
    (db:0, c:3710): read=0, write=0
    (db:0, c:3711): read=0, write=0
    (db:0, c:3712): read=0, write=0
    (db:0, c:3713): read=0, write=0
    (db:0, c:3714): read=0, write=0
    (db:0, c:3715): read=0, write=0
    (db:0, c:3716): read=0, write=0
    (db:0, c:3717): read=0, write=0
    (db:0, c:3718): read=0, write=0
    (db:0, c:3719): read=0, write=0
    (db:0, c:3720): read=0, write=0
    (db:0, c:3721): read=0, write=0
    (db:0, c:3722): read=0, write=0
    (db:0, c:3723): read=0, write=0
    (db:0, c:3724): read=0, write=0
    (db:0, c:3725): read=0, write=0
    (db:0, c:3726): read=0, write=0
    (db:0, c:3727): read=0, write=0
    (db:0, c:3728): read=0, write=0
    (db:0, c:3729): read=0, write=0
    (db:0, c:3730): read=0, write=0
    (db:0, c:3731): read=0, write=0
    (db:0, c:3732): read=0, write=0
    (db:0, c:3733): read=0, write=0
    (db:0, c:3734): read=0, write=0
    (db:0, c:3735): read=0, write=0
    (db:0, c:3736): read=0, write=0
    (db:0, c:3737): read=0, write=0
    (db:0, c:3738): read=0, write=0
    (db:0, c:3739): read=0, write=0
    (db:0, c:3740): read=0, write=0
    (db:0, c:3741): read=0, write=0
    (db:0, c:3742): read=0, write=0
    (db:0, c:3743): read=0, write=0
    (db:0, c:3744): read=0, write=0
    (db:0, c:3745): read=0, write=0
    (db:0, c:3746): read=0, write=0
    (db:0, c:3747): read=0, write=0
    (db:0, c:3748): read=0, write=0
    (db:0, c:3749): read=0, write=0
    (db:0, c:3750): read=0, write=0
    (db:0, c:3751): read=0, write=0
    (db:0, c:3752): read=0, write=0
    (db:0, c:3753): read=0, write=0
    (db:0, c:3754): read=0, write=0
    (db:0, c:3755): read=0, write=0
    (db:0, c:3756): read=0, write=0
    (db:0, c:3757): read=0, write=0
    (db:0, c:3758): read=0, write=0
    (db:0, c:3759): read=0, write=0
    (db:0, c:3760): read=0, write=0
    (db:0, c:3761): read=0, write=0
    (db:0, c:3762): read=0, write=0
    (db:0, c:3763): read=0, write=0
    (db:0, c:3764): read=0, write=0
    (db:0, c:3765): read=0, write=0
    (db:0, c:3766): read=0, write=0
    (db:0, c:3767): read=0, write=0
    (db:0, c:3768): read=0, write=0
    (db:0, c:3769): read=0, write=0
    (db:0, c:3770): read=0, write=0
    (db:0, c:3771): read=0, write=0
    (db:0, c:3772): read=0, write=0
    (db:0, c:3773): read=0, write=0
    (db:0, c:3774): read=0, write=0
    (db:0, c:3775): read=0, write=0
    (db:0, c:3776): read=0, write=0
    (db:0, c:3777): read=0, write=0
    (db:0, c:3778): read=0, write=0
    (db:0, c:3779): read=0, write=0
    (db:0, c:3780): read=0, write=0
    (db:0, c:3781): read=0, write=0
    (db:0, c:3782): read=0, write=0
    (db:0, c:3783): read=0, write=0
    (db:0, c:3784): read=0, write=0
    (db:0, c:3785): read=0, write=0
    (db:0, c:3786): read=0, write=0
    (db:0, c:3787): read=0, write=0
    (db:0, c:3788): read=0, write=0
    (db:0, c:3789): read=0, write=0
    (db:0, c:3790): read=0, write=0
    (db:0, c:3791): read=0, write=0
    (db:0, c:3792): read=0, write=0
    (db:0, c:3793): read=0, write=0
    (db:0, c:3794): read=0, write=0
    (db:0, c:3795): read=0, write=0
    (db:0, c:3796): read=0, write=0
    (db:0, c:3797): read=0, write=0
    (db:0, c:3798): read=0, write=0
    (db:0, c:3799): read=0, write=0
    (db:0, c:3800): read=0, write=0
    (db:0, c:3801): read=0, write=0
    (db:0, c:3802): read=0, write=0
    (db:0, c:3803): read=0, write=0
    (db:0, c:3804): read=0, write=0
    (db:0, c:3805): read=0, write=0
    (db:0, c:3806): read=0, write=0
    (db:0, c:3807): read=0, write=0
    (db:0, c:3808): read=0, write=0
    (db:0, c:3809): read=0, write=0
    (db:0, c:3810): read=0, write=0
    (db:0, c:3811): read=0, write=0
    (db:0, c:3812): read=0, write=0
    (db:0, c:3813): read=0, write=0
    (db:0, c:3814): read=0, write=0
    (db:0, c:3815): read=0, write=0
    (db:0, c:3816): read=0, write=0
    (db:0, c:3817): read=0, write=0
    (db:0, c:3818): read=0, write=0
    (db:0, c:3819): read=0, write=0
    (db:0, c:3820): read=0, write=0
    (db:0, c:3821): read=0, write=0
    (db:0, c:3822): read=0, write=0
    (db:0, c:3823): read=0, write=0
    (db:0, c:3824): read=0, write=0
    (db:0, c:3825): read=0, write=0
    (db:0, c:3826): read=0, write=0
    (db:0, c:3827): read=0, write=0
    (db:0, c:3828): read=0, write=0
    (db:0, c:3829): read=0, write=0
    (db:0, c:3830): read=0, write=0
    (db:0, c:3831): read=0, write=0
    (db:0, c:3832): read=0, write=0
    (db:0, c:3833): read=0, write=0
